,user,0,1,2,3,4,5,6,7,8,9
178,98c7bc16,0.947742518219,2.62523241572,1.11772465642,1.7187104001,3.97258846649,3.86647868027,3.94256199262,2.04612656597,3.96244380384,3.77970328099
179,9b6a3712,3.96774638006,3.21602837701,2.77375394493,3.98795124048,3.38341751506,3.98752630852,1.57943375435,3.78497270544,2.4342915573,3.6135251663
180,9d579463,3.81621267549,3.54025740375,1.28289631346,1.38057262193,3.53145268077,1.25238473632,0.51379648226,3.85727929575,3.5673247668,3.7307412864
181,9e32217c,3.91188106476,3.76454122379,2.66864249103,2.97085500139,1.32956534378,3.88196143303,1.97783275089,2.49059623567,3.69059853197,1.08187143953
182,9e929231,3.80219446141,2.76482172213,2.35543621775,3.29478126324,1.98791594643,3.98817124491,3.81729701837,2.90561845692,3.98341008341,3.24049165005
183,9ebf6d93,3.92182524143,2.42013342853,3.75904991292,2.53632735987,2.40968129284,1.70135966717,3.94714421711,3.1477447967,3.88865244522,2.69714138613
184,9f17efa8,0.895105251561,3.48971656325,3.88379564618,3.88916883228,3.98357512965,3.68126303383,3.46612087147,2.76304859771,2.24073164843,2.808802955
185,9faf5aeb,3.98280106203,3.8993171197,1.32704561966,1.11374815957,1.04919340376,0.639819150345,3.37759354305,0.966035404799,3.56879470835,3.93800887436
186,9ff94413,3.94900458189,2.7693174519,3.57606834241,3.16570523066,3.61187974601,3.98278892246,3.94015730035,3.6741029914,3.52663030183,3.40770777425
187,D090ba22,2.81460078003,3.29447128501,3.08375461029,1.20617745121,3.50279706136,3.80733803567,3.95183662544,1.87409244876,3.97081503874,0.321526308959
188,D0c4438d,3.95712634537,3.75373414402,3.52540060288,3.9867864675,1.56500122255,3.91028609182,3.40098148637,3.08802067086,3.97821296709,2.02865713054
189,D0ee2b24,3.7055785703,3.61278346905,3.77935684434,1.54446234141,2.31731138224,3.8210189801,1.61966013077,0.87623869922,3.6601750012,3.027332674
190,D11912fe,2.01785699593,3.89212370474,0.816112395359,3.05244035094,2.35320795447,3.7742199311,3.71664907382,2.46815964015,1.84347225924,3.44004410626
191,D153b121,2.65762766017,3.98785931618,3.92379340387,3.98941922457,1.37974268424,3.79919115011,1.12284432893,3.9851748348,1.69095594742,3.52907588512
192,D18fefdf,3.88308383571,3.98453847641,3.14940338492,0.305150424147,3.70792169534,1.27152345853,1.96303818851,3.80853567812,2.08272722221,3.91254110951
193,D1e12b32,0.624558976327,3.98462872617,0.664455701191,3.989011301,3.95323648332,2.80620124267,3.93296979681,3.69139170819,3.91406595057,1.70819908952
194,D20592cc,3.47531241386,3.94178701748,3.98665218004,3.56884510463,3.72453150731,3.23437289962,0.622846643283,3.91204370752,2.59452940169,3.98544105945
195,D22720cd,3.71427809563,0.361117060875,3.69701183451,1.39543938411,3.95292839712,2.3461668731,3.98737679797,1.31980508885,1.72166156179,3.92250272776
196,D230eb96,3.23024670015,3.43153386744,3.49867027787,2.06459313328,3.19603001793,3.98739825855,3.98905977146,3.05412728007,3.68276705861,3.81391360185
197,D24f81da,3.98813202032,3.60395257952,3.11310600493,1.79884631646,3.98696356569,3.98942248009,1.70581040277,2.06634826154,1.21058932563,0.960813796076
198,D2620b94,3.98867225732,0.615606316119,3.8089106301,1.43929651354,3.83161340396,3.01351834704,3.07715093005,3.38518256391,1.62064740136,2.38125048218
199,D27b5d36,2.45880951624,3.92148664087,2.72929260951,2.95664463783,0.76308884742,1.21875749924,3.50154381358,1.31628611139,3.24498830513,0.23291390619
200,D2abe320,3.98798707508,1.22961508034,3.82663143058,2.21827445473,3.60375374537,3.77544052388,1.69659690403,0.860556686842,3.89787561777,3.46840807546
201,D349d3e4,3.18915477153,3.98768322196,3.95743473463,1.72999528225,2.12112948931,2.89035073006,1.57242303564,1.102988674,3.98602287407,2.74771483746
202,D39ab490,2.50866592891,3.32818077818,3.8798240435,3.88597575046,3.79366062392,3.98650951555,3.94029241182,1.37649371049,3.44267218055,3.66522742685
203,D3dd2e18,3.93468085751,2.52537461836,1.41805949037,3.59167020129,3.79770215801,3.76304063438,3.58613701098,2.76998403716,3.9709011129,3.29854974184
204,D3dfe4a5,3.94887262567,1.62699304082,3.85929598496,1.44526111995,2.29836980877,3.15607259324,1.77379462033,0.713004718804,3.96643308489,3.98847949043
205,D48eea73,3.69710767232,0.196175548887,3.85242897743,2.93974975291,1.56902959984,3.6486329583,3.84578846486,3.67446546095,3.93810102767,3.98908888931
206,D4915b96,3.42591645758,3.1581613309,2.95576959873,2.16623247092,3.87901500327,3.91973483855,3.51773808205,3.66400218243,3.97916600078,3.95044010361
207,D49a048e,0.405671922105,3.9757799471,2.41910561322,3.93381546456,0.523723693321,1.46520958751,3.90140839147,1.36311251529,3.85264200969,3.92430390924
208,D4ed72e8,2.69769267602,1.01713487287,0.830423376026,3.97869341197,2.03260087935,2.61876849785,1.32024541063,1.22730392931,3.77215793242,1.8109272486
209,D533bce5,2.96280168963,3.77231559182,3.87251911087,2.69093096799,1.63366467604,0.415242494197,3.78349788255,2.68714082118,3.50178325935,1.5017748122
210,D54d7678,1.82693153325,3.97858544455,3.87679093419,3.92877132945,3.81801809607,3.98889837956,3.69497484209,3.71397425075,3.94444706236,0.847801968533
211,D560cb36,3.97011700388,1.07792502722,2.8198769037,3.98616436791,3.13848147549,0.742769522261,2.39240071155,2.52174968644,0.434460211833,1.65434202858
212,D583f110,2.59413724497,2.94369412508,3.00787653394,1.30488056921,3.97167148903,2.1261778592,1.56560677927,3.95005767202,0.0896686362115,3.18521635978
213,D588a085,3.23394096542,3.76210724775,0.791125155292,3.5611797485,3.91176164555,3.98006329172,3.44074280917,1.45259595056,0.801161373546,3.03178863089
214,D58f8e3f,1.469344322,2.69491788154,3.52769084838,3.6055425512,3.2445362197,2.94143013222,3.272111726,2.76161404845,2.16170263702,3.88972645922
215,D5aaa79a,3.64470536903,2.8495182041,0.546382130595,2.75164042746,2.37561067467,2.57078668406,2.5219949002,2.35905147241,3.62922784464,2.41858547411
216,D6b04ad6,3.64731949746,3.14000622801,3.43615785449,3.29020927889,3.93027604167,0.679034849617,3.04599010602,3.34597580859,1.6437932581,2.14758323755
217,D6ee3b73,3.65392577811,1.15746230752,3.61882646832,3.40418649245,3.77306395394,2.9156110441,3.97417841462,1.53059448651,3.87255504198,3.95327340206
218,D73cd6ec,3.41336156618,3.6721575069,3.81134245835,3.87593356459,3.40157280414,2.73059688251,3.2951548069,2.88827318696,3.93425223952,2.21573172298
219,D74ef807,2.04786597713,1.32642327323,3.490277623,3.8168872476,1.78951437137,3.9880341939,3.56969193746,0.695152236536,3.9735672197,0.303071192915
220,D7746b8d,3.77369785163,0.795217481803,3.88500478291,1.5647255549,3.70290481765,2.30748526937,2.79096252396,3.89595344785,1.21155682296,3.92837745281
221,D7ed93e1,3.98088931973,2.8427856683,3.31725008529,2.03328967222,3.34324623023,3.9100246335,3.41570779303,2.90783506202,1.47673638812,2.97870354949
222,D8043e64,3.33909036629,3.22112369275,1.09804136358,2.10600979448,3.80397521019,2.95509033532,3.55271167777,1.46575459182,3.1962259629,1.7612898456
223,D82b727a,2.75940698932,3.65103616246,2.07394134974,2.42509927134,2.93767346789,2.69477806766,3.60834876161,3.10326682449,3.83887778074,3.59355502693
224,D85ab30b,2.70591081576,3.98419412406,2.91210501909,3.91950580822,1.94774091888,1.57994011264,3.92063172948,1.59950034856,3.5375836124,3.41213641061
225,D8df1e15,1.59106708421,3.65500322575,1.11951506099,1.12724348608,1.10250562782,3.48986580019,0.780723909565,0.258013561074,1.94255946028,3.04308397786
226,D986f819,0.11885650198,3.4414698026,1.09866030838,3.0764408645,1.89859073925,1.6568513785,3.93685633078,0.627157439061,3.65632500535,3.97349694402
227,D9ade0cf,3.26091910172,2.31215398704,1.08024922611,3.22214093241,2.91066847787,0.148063372066,2.91233617428,3.64489100946,2.31786432473,3.83943353202
228,D9cb3ad3,3.29698624081,2.72929282398,3.24803056509,3.32517773884,3.35763359376,1.41966070653,3.81943079622,3.98927735719,0.901786399144,3.05328285919
229,D9d83486,3.94243158371,1.67603712261,3.9849040665,1.57645478328,2.80632793122,2.46453711709,1.94126063839,1.16568056397,0.683599718373,3.8543221772
230,Da3e503b,2.71734871756,3.98876811055,3.88778330835,3.98257110338,3.98199204741,0.879358886267,3.61382389267,3.32603333881,3.8540150832,3.87254044506
231,Da7743b3,3.980729961,3.13038169776,2.53227423898,1.97011349713,3.76427935142,2.83805905461,3.77676912103,3.89977591869,2.89717196474,2.78072944012
232,Da8ca01e,2.86479164653,3.94506885652,3.6690385802,0.55955719422,1.81498492975,3.65441409633,3.53898177696,1.78979722081,3.83718698034,3.98461632012
233,Da954aeb,1.99059138575,3.98927453898,2.72090133551,3.66221185986,3.05960796259,3.5160929774,3.45552054693,3.56148038499,1.2105395818,3.69330326505
234,Da96daac,3.89254078798,2.17618391145,1.86150267824,3.26074743968,2.82839017904,3.94699899061,3.36922141342,3.98751027735,3.98012839035,2.56852619978
235,Daed79ac,3.82627333703,3.84740606776,2.90872336525,1.87248387379,0.492622750226,3.97243733206,0.919051350083,1.90751483709,1.57009942393,1.77900915307
236,Db368b6c,2.48651182816,2.12099423965,1.77018310072,3.89591195141,2.79844646818,2.66627435977,3.87021151642,1.21871248536,3.98367827414,3.22672519756
237,Dbbb374b,3.11001143702,2.23346802642,2.46107163967,3.77329353462,1.52705081594,3.70361483443,3.32888504629,1.13534295806,3.6265785297,3.11968509961
238,Dbdab326,3.92321922937,1.71534852108,3.44015617269,2.98483342476,0.619240253288,2.85769095814,3.18373361353,2.80056249506,3.97924632105,3.94633208078
239,Dbfaf7b9,3.01728884921,2.47600943366,0.0754641040426,2.68367827158,2.48832710849,3.92718588299,3.71957020426,3.88635604447,3.59082913387,3.62858437873
240,Dc421fe9,3.95192848723,0.50926136556,3.96735381649,3.35513563922,0.752023374815,3.76411990165,3.54673427473,3.84941469441,1.97674307169,3.58771167904
241,Dca95682,1.33893867411,3.79922945482,3.95673072864,3.8900153351,3.95552398203,2.74312133604,0.0560413296381,3.89129460849,3.93449529105,2.96176373723
242,Dd195599,0.109273186531,3.60564707615,3.37309631956,3.56514472641,2.93951944859,3.46611076859,3.98930935177,2.33523209142,3.51849007985,2.84675165692
243,Dd364064,3.98800366192,3.96819495412,0.748830417665,2.9434016901,3.8874258121,3.53748089538,1.75354002395,3.98748226433,1.72942536241,3.06323261713
244,Dd8813d4,3.56030061503,3.80140120399,3.52202185219,1.04835080118,3.17679364721,3.62705747813,3.97776842904,3.53806608741,3.96436353309,1.44467224248
245,Ddea8be1,2.35207007097,3.61380568338,2.36920837232,3.95751457379,1.27753111785,3.78042338942,3.37709291279,2.36910252519,3.72080207471,3.66627102724
246,De05a2a7,3.11944428842,3.98926756768,1.03539038758,1.66905965135,3.97873629865,2.10861837311,3.32812217392,3.89018452198,3.17095629133,3.92067250378
247,De0c64d9,2.52832902977,3.65655221004,2.82942023872,3.89185120909,3.29237537392,1.0389962084,2.84737084576,3.96729831033,3.94679128894,3.88827018043
248,De33bf27,1.47470292141,2.7054344522,2.98485913646,1.24925403731,3.69672789264,1.97180229263,3.34748218337,3.56679716902,2.25569079969,3.95108501275
249,Df297b87,2.65075935025,3.98784758682,2.40051578168,3.2630926653,1.51104828016,3.60270068047,1.7779457135,3.89721044077,2.04045017343,3.89702732132
250,Df36ece3,3.98941639279,2.97822696067,3.35044359084,3.98938002357,3.63422465481,2.56787614506,0.894265562767,3.3162111465,3.69182966101,2.85603439486
251,Df3b5d3a,3.7668506435,2.786197403,1.79934326064,3.23384643303,3.26524027207,0.943391196962,3.85635487599,3.85069651553,3.98931934612,3.82656534794
252,Df66241d,3.97289135247,3.98090829132,3.96490189357,3.88004447836,3.7655715753,3.92426065014,3.5784850281,0.681465930787,0.956916467754,3.77208512889
253,Dfbd8920,3.90305358009,2.53210330901,3.94655337997,3.96854039172,3.63537935904,3.83025732979,3.35740871934,3.43796945739,2.92884572632,3.85423315761
254,Dfbe9bed,2.84949088857,3.79126239262,2.88862182505,2.92205322971,3.89461813674,3.98476431911,1.46095997192,1.23662180354,0.745771166033,3.68848334758
255,Dfc617ad,0.967354978694,1.18537661331,3.13899025148,3.04185575065,2.34955065091,1.73540267443,2.22227232271,0.0246676191431,3.98612644826,0.197612584194
256,a04d3694,1.15659975771,3.69280421599,0.768085872594,2.01924909484,3.98858365348,3.9241495337,2.82026176897,1.0579716001,0.714096988673,3.51136648815
257,a0e4e1dc,2.60466896509,1.89792395921,3.98090929512,2.39190121906,3.71656943943,3.75895518556,3.86568324693,2.71537195519,1.85988490551,3.98375427952
258,a1202277,2.86474661315,3.62181607937,1.78059596787,3.78812735491,3.71290036623,3.92021634608,1.55499422905,2.93207744977,3.87413833433,1.6292572076
259,a404d10d,2.635350447,3.58744805968,3.50425713919,2.92553771984,3.67257548911,1.27287773272,3.21675677874,0.313309998933,1.42710759075,2.84078210537
260,a5beecc3,1.51213788049,3.76247325955,3.97206359816,2.38607904904,2.09735304158,3.81195104755,2.18802022201,3.9806601663,3.93918742252,3.61893822945
261,a5da4dd4,3.630815491,1.67992072837,0.318256570992,2.04727888253,1.57141385751,1.03372035167,3.50241676665,2.05415890504,0.961775046069,3.97826400019
262,a649df89,3.88502649542,3.07284688183,0.615242311015,1.46331695325,3.66620582573,3.92859684227,3.92382893042,2.46076796923,1.4624854608,0.848784781426
263,a657f223,3.81081161847,3.60049800184,3.88024599435,3.94717892378,3.9813926432,0.272503331763,3.94302420415,3.71815339028,3.63041731578,1.20497304194
264,a71d94fc,3.95936235976,3.46810577051,3.98924801968,0.111535807225,1.79768653227,1.389682266,2.08622744082,3.25232663025,0.62949805607,3.89188105844
265,a7dcd95a,3.0793325664,0.464623635114,2.95761586839,3.33160076603,1.54865311071,3.09306760431,2.39337877012,3.23615016997,3.97068944202,3.53499952737
266,a86b7b96,1.13350979997,3.88386931132,3.40259907063,3.98716521483,3.27455052853,3.98931099236,1.4740432315,3.65725839159,3.61715517621,2.43037149509
267,a8d76b5c,1.03723528941,3.96514597559,3.79043803665,1.68918517423,1.74326409749,1.96520916099,3.98835827678,1.27152090848,2.61356938869,0.491414206437
268,aa686c22,1.39848562062,3.27215253897,3.98868413402,3.92825905108,3.23648913561,2.39423958514,3.0421846278,3.84528610945,3.9668744415,1.26785774926
269,ab290d7e,1.22336130918,3.94239191712,3.06508635558,3.92306747081,3.93219098491,3.32729160468,1.92538639961,1.34188986797,3.98062317643,3.88920917708
270,abcbdbac,1.23385447474,2.48665250031,1.30246970885,0.560485544521,3.74369629808,0.773797383817,2.67511664664,3.77485548073,1.25798869159,3.85761149433
271,acfcad18,1.18783241194,3.90893274619,1.52687039733,3.69122986526,2.97939860162,3.19145500932,3.50764556269,0.274480887427,3.48903450383,3.00881605354
272,ad05dcef,1.52639076484,0.900232418641,3.9070321898,0.306674798326,1.5909318949,3.79982181991,3.17538523832,3.5010115885,2.0258735569,2.89345203446
273,ad172223,3.70862408601,2.49443998431,3.79992423306,3.8451567181,3.98552147171,3.97409801564,2.91540054889,3.25793770566,2.50127722985,3.9828938618
274,ad575037,0.0456735784271,3.06463966282,2.14534045677,3.69350058254,3.42330390341,2.06366872968,1.59123668935,2.16142997252,2.63881010972,3.3001959763
275,ae3f5dde,0.75057960523,2.00825580728,3.79176863715,3.82383305847,1.29723750216,2.46855817834,3.98790199616,2.26339202328,3.08247987408,2.84186930373
276,ae8d9cc4,3.56866616046,2.40669583551,3.74372128641,2.42828581609,3.7833457405,3.76815005446,0.56167088739,3.82446085701,3.76491380641,1.01211869781
277,af2ce246,2.52740337198,3.81581295618,3.00796216144,0.206015158855,3.71722943017,2.18402275699,3.98904473988,3.19839721216,2.54620594819,3.87115851152
278,af5f9b95,3.57394308361,3.97255969579,3.28751418489,3.01077388266,0.213828341691,1.03994174944,2.0487705469,2.03451642678,3.36595021633,0.514421437668
279,afb43df4,2.91391951322,0.754145558228,1.58127962433,3.68444448694,3.36128268351,3.21910343089,3.2983262225,3.43999291652,3.94008038107,2.03675075941
280,afe09ac1,3.30037314607,0.157677316659,3.08049339664,3.71179551506,1.2352670057,2.73012162316,2.41475255507,2.63172314604,3.68463859695,1.27293043452
281,b1125df6,3.28170701644,2.46210169774,3.73497875231,2.89407926181,1.82259440322,2.31776284587,2.7216263662,2.01241444883,3.67803723595,3.24374721837
282,b1952d97,3.84416449163,3.24039695901,1.71650002517,1.79275214714,2.47558402026,1.89015865436,3.98875855971,3.09367476329,3.44011376768,3.6900832393
283,b29844d7,2.99397401324,3.63742282992,3.97712457176,3.96581332486,3.09102137535,2.94704840116,3.14677893409,3.39730231955,0.941113513827,2.85713058095
284,b3948cc6,3.87021615622,3.77225555094,3.794183005,1.20225119616,0.0377275506702,3.90034131089,0.666881830647,3.89782938853,2.06655430714,0.331472770517
285,b4034ffd,1.85244473977,3.95513001794,3.04322408921,1.99333572004,1.17832830533,0.228646614171,2.77761446475,2.22597542622,3.68958176158,3.05908136993
286,b582ee4a,2.31090960721,3.52762026739,1.97190745264,0.642379931501,0.321239202823,0.405009968581,3.98182589506,3.88221410435,3.83880254779,3.03529460781
287,b6014608,2.37203730609,0.0766875991541,3.92772005761,1.71137630168,3.29751209502,3.49455297792,3.74096968098,0.486204726235,0.445488147894,3.4986796208
288,b81786c2,3.12245063712,2.17137324711,3.6082295035,1.68281811017,2.48946406941,3.0416001831,2.42403908434,0.957038397957,1.60418199916,2.60326055303
289,b8bc85da,3.04280102971,3.92707212184,3.97698310734,1.29004034931,3.41379282389,3.75671891668,3.22729367979,2.43009522768,1.88729349434,3.5699539668
290,ba762333,2.53420456688,3.98277698609,2.60577463492,2.73398490092,3.95635971017,2.9611373421,2.98011557554,2.7257437659,3.03858433206,3.96285126214
291,baab8d2a,3.15533761312,1.08579118299,1.96292617398,2.05858976054,2.43382694714,2.3122742834,2.30756221344,3.46440593339,1.49384900917,1.82994829483
292,bab4359b,0.748121806918,1.23816551691,2.55245615996,1.95209138764,3.69975376985,0.807052001846,1.31104282675,0.376816452934,2.84844949311,3.69911651421
293,bac761ba,3.92443136345,2.05560240872,0.358235871113,3.95671166865,3.87674854479,1.07852387139,3.90776703711,3.97870752389,3.37010471975,3.85597057005
294,bb9dcdb2,3.10078767106,3.89686801794,3.96239806401,2.29224181519,3.23726490576,3.8186559058,3.88377543791,2.85494398163,0.805452299225,3.93408996044
295,bc9ba8a1,3.69239907031,3.64380867652,3.98799692894,1.83700644972,1.63771168766,3.13454979152,3.4942485956,1.42538240353,2.27221811742,3.5689482768
296,bd751741,3.94914737727,3.87152492471,3.77906856357,3.90965288474,3.96321341822,1.556289865,3.98835590204,3.84126011731,3.7742912649,2.36890321291
297,be748090,1.56488989658,3.98167150873,1.60706012675,1.29680587426,2.95918205947,2.79586507548,3.82500393759,3.98931875411,3.58787434874,3.41916226519
298,befbadba,2.89537495299,3.83678269008,0.728461065504,2.94824833514,1.46254851776,1.79771779986,2.59465449196,3.08101953567,2.16405952516,3.47279308667
299,bf3b8efe,3.32849706875,2.63496119766,2.21059152998,2.73893468319,3.55531830826,3.18571356695,3.22189682085,3.85364623167,1.44127147255,3.08380485792
300,bf3c51aa,1.04083580671,1.06156447121,3.94409327308,2.31517079653,1.60070925908,1.50196207216,3.5919376817,1.54391506234,1.5754318779,3.44987318432
301,bfa9fcde,1.44645797972,2.59016330292,3.83502353395,2.71400201317,0.343489577191,1.04911074592,0.283530310593,3.60138045157,3.65620189141,2.73522944899
302,c1fe2e3b,3.72096330363,2.11549159831,3.95696056628,1.05556868084,3.78269986919,3.40974008024,3.59748612615,2.53974642444,3.12803410502,1.17911192883
303,c20327e5,1.67743600251,0.816025959517,2.17828968747,2.29231366365,2.15185451684,3.30395686743,3.98365927821,2.70462391838,3.55979564981,3.92191520807
304,c2e4dde2,2.49430562837,3.00360719171,3.21458321661,0.95495864535,0.475420094103,2.06595130526,2.62423461748,0.428117236274,3.82971218789,3.63518569162
305,c3d4b298,2.50211540706,3.83959481479,1.85984174677,3.97707237814,1.70966855451,3.68622340844,1.30143572046,2.89586887648,3.62050971907,2.70678716776
306,c510560f,3.82738753909,2.94351198328,3.80021476565,0.558987011226,3.71222760893,3.98469676226,3.98430701202,3.95939307023,3.98857827479,3.46549918022
307,c87b7a32,3.78082452913,3.98503546103,2.65521109675,2.37684125313,3.6391426988,1.78940362634,3.21038757472,2.62856873042,3.2100669037,3.93898374969
308,c929b4f6,0.913252331523,3.51302303228,2.39171993976,1.44985454174,1.87891172121,3.49632794708,3.94441182231,1.83918592595,2.93351511769,3.98937930965
309,c98f4012,0.359710247392,0.556868477707,0.88597946932,3.78022361769,2.91093958766,0.69676621656,3.03429233795,3.98901728737,3.59086952551,1.38158685377
310,c9fb332e,2.18568173034,3.98845002555,3.84685301744,1.58060576379,0.862942859386,3.6153145807,2.15087394714,2.55596965397,0.207833274157,2.54095613061
311,ca3d841b,3.43033429761,3.27640625718,1.58916575576,3.98675497508,1.76873954609,1.96642251902,3.48607981578,3.81887126236,3.81123133283,3.43930321401
312,cc1d774e,2.90152991044,2.71689015928,1.56436563374,3.98733609943,3.92738417854,0.255976002979,3.91696337233,1.83283792792,3.11142365505,3.06124009743
313,cc62c1a6,3.86102521216,3.12473152918,3.85974122033,3.41412565882,3.95803223989,0.293663286278,0.437274530114,3.84769304587,1.1148301507,1.11667185372
314,ccf840d9,3.77723073965,2.40604438783,2.1713285388,1.73406181028,3.08036669934,2.55291785152,3.89699642121,1.86278905067,3.98941370725,3.89565995834
315,cd12c6dc,3.85512707977,2.07346530409,2.94496757378,3.98334237141,3.14698653425,3.63571220075,2.40030454362,3.77792166692,3.94237374696,3.53106072201
316,ce986485,3.75593965461,3.92975099582,2.4030094703,1.24968583343,3.91140359111,3.7485233917,3.95304340837,0.958230685867,1.75742836822,2.61043363702
317,ceb7f866,3.4149049278,2.34767075919,3.97360258302,3.18962148785,3.74327160426,3.91527313685,3.91051419084,2.24027515631,3.45503211659,2.74313966466
318,d0d4c681,3.95093336623,3.98559922875,0.263783767721,3.45410454076,3.31601792163,3.21689940546,1.61682346347,3.72462663611,3.09299783031,2.82946383362
319,d1f4b2d4,3.46154871454,3.8256987882,3.98616498684,3.92023380666,2.42314170101,2.98328398981,3.49281178486,3.89916312287,3.00261330643,2.71451062875
320,d3293cf4,1.72643334432,3.92413938406,3.98807126965,3.46727482618,3.09080036107,1.64499981963,1.62688308152,3.987059434,3.98492424012,3.98913191375
321,d4ec4676,0.520233465001,0.931173282543,3.98526660044,3.28397258548,1.18906726762,3.50714812712,3.9106928637,3.84442841601,3.09399778591,3.96149964563
322,d522f159,1.67017269081,3.976092785,3.84901626672,0.0327542083779,3.64024090823,3.97545502849,3.28693888434,3.53304503298,3.74868119996,3.91805454534
323,d68d3f9f,3.20565493019,2.93934528465,3.22130588936,3.2261801109,3.94018243472,2.61715892301,3.53405461629,3.57968441876,2.14076456829,3.2538605708
324,d76e4a87,3.83084816631,1.6343290951,2.89827975392,0.426178217609,3.94932675393,0.458522746237,3.94167265475,3.67367251708,3.09559061776,3.88962364078
325,d83e5893,2.58681765296,3.29509115668,3.91094635251,3.77801045021,1.21322001475,3.76630626508,2.96882507696,3.10618281191,1.70608667082,3.89534940178
326,da9bca4f,2.55014553276,3.04871472774,3.83852604522,0.834265342935,3.96474867302,3.12922258942,3.67111060692,3.95256419337,0.256325583593,1.42127173043
327,dab3f51f,3.09934233538,3.3662590958,2.57953719091,3.98486353913,3.58705440572,2.30722821761,0.622811459422,2.60942406893,2.3725192882,3.6678885951
328,daf8a3da,2.59671778598,1.75480735852,1.63860701269,3.70784338397,3.19791729878,3.93773061312,0.359818795872,1.85162467417,3.41440389035,1.07685399353
329,db4c66e5,2.53923472673,3.97585527638,0.849381091429,1.59221454509,3.86902940057,3.343499033,3.98867421122,2.45084608236,2.85190741809,3.05477890301
330,db6e3235,3.52117562242,3.73680708106,2.50161540877,2.52077936099,3.9606339964,0.786281743614,3.9172234751,3.87935020019,1.00933716732,2.89937678491
331,dc7e7551,2.09075177295,3.92531742273,1.58636245633,3.44661227798,3.98439648714,3.58991826772,3.64863733866,3.80520587481,3.79600865985,0.137258857957
332,dd32c4e6,3.77892445212,0.770072956387,3.69873051156,3.45312226763,1.51431988612,0.61944847341,3.80171980608,3.80252696082,3.62735055204,1.95847978655
333,dd446f6b,2.13159458247,3.79675003909,3.97912365807,2.77776327348,1.85916669549,0.795606393372,3.71729534691,3.66582826529,3.9022750043,0.840956078763
334,de0c453b,3.95232095723,1.28805320748,3.24525071031,1.67267235142,3.1433954305,1.59703733644,2.58077459889,0.748811323008,3.54834547869,2.57525662317
335,de67c3e6,2.58481360594,1.57334473544,3.96088576883,1.42077669117,3.95330174904,3.33226353766,0.375415559419,3.09753417295,3.35820571461,3.88808172111
336,dfbf3fbc,0.0295958207411,3.69339832746,3.98912646965,0.794405694183,3.98873134627,0.155287501714,1.73091776097,3.71602825461,2.72163078983,3.98932492672
337,e09b350e,2.02447573102,2.37295822635,3.90818583309,3.9771703017,2.86300998468,3.98624424968,3.75375598598,3.87708382531,3.7509094994,3.67540402641
338,e120d384,3.9173463692,3.38345906699,3.11588616376,3.04526448256,2.86546352637,3.70239091414,3.16751487521,3.46670547841,3.00288371078,3.21355712744
339,e16441f5,2.29208476758,3.25806993545,2.33938573918,3.90553161347,3.95242447667,1.35413418099,3.37769125769,3.43087832873,3.68309511145,1.89698830611
340,e32ed82f,3.46780168838,0.597616052253,2.96220381549,1.2627131785,3.9772275695,2.05222184113,3.76465192667,2.01751985374,3.61706490023,2.6390852236
341,e51bb3c5,3.58180658508,3.86721138888,3.96184566782,2.81934570678,1.03241569564,2.4241981297,3.92123432081,1.44834732218,3.97795281867,2.56486926139
342,e5afaf49,3.91869944081,3.68026994027,3.93598120339,2.08825542593,3.22855413596,2.25388229322,3.68101753377,3.5581086565,3.46541600358,3.89680241619
343,e5db18ae,1.77814788887,3.98898784875,1.27020375127,3.94724617094,0.731220332586,1.44396717876,2.32023461959,1.74908516489,2.68126610373,3.96186397723
344,e61282c3,1.69306973174,3.95896088991,3.41896026285,1.67610575435,3.9578357087,3.91532602161,2.90801226418,1.08388723698,3.28034474471,2.71727879354
345,e63fe976,1.90562420513,3.74779629718,3.65903212858,2.91178181968,0.488189638833,2.98233498281,3.9117954862,3.09665114509,3.56036846302,1.21969995215
346,e6e87e2d,2.83541175638,2.86735412169,1.08799030995,3.58204460632,3.85651214643,3.34005425298,3.95994130922,2.20634418144,2.77962688702,3.88519999075
347,e723d03d,3.90396505871,3.79360976255,2.59675668376,3.97090623356,3.7926190518,1.42605146335,1.88825446379,3.46535447712,2.21856212665,1.36582247709
348,e7e7616c,3.94527284543,3.21707133514,2.02578489266,3.94349237803,0.870022641305,1.62139808708,3.37772155276,3.03703548449,1.68189577748,1.64299066886
349,e995fb84,0.71432388594,2.47482863453,3.98107915413,1.39356711632,2.36591813838,3.41716031591,3.98743688095,3.78955609372,1.50694314206,3.90905813003
350,ea7ff6a2,2.75113456902,0.807502116299,0.767796231424,2.03834076356,0.0668920500008,3.79362859443,0.721425617903,3.60721265303,3.70169963701,3.00413942454
351,ea9ce120,0.292145686522,3.29752932148,3.98179009667,1.08697911031,2.98396146268,0.367793744993,3.41455183645,3.28159196077,3.98937892488,1.70732001554
352,eae10663,3.6452584608,3.31959712442,2.69027331039,3.98669359992,3.03059013114,3.46074842879,3.57610916174,2.73415272478,3.5879791853,0.679901189456
353,eae5d776,1.72590765907,1.55611059041,0.490130820724,0.434101221043,1.44912470026,2.78065503668,3.98805866521,3.95277874188,2.59356592463,3.73484719517
354,eb0f1e64,3.6800509726,2.57800624345,2.66680154677,3.96627726883,1.41461318838,3.69434888884,3.98434488462,3.58390027515,3.71383522213,2.51151807
